id,type,source,date upload,seq technology,r number,read length,error rate,mutation rate,group,complex id,species,subspecies,strain id,assembly name, assembly_version,assembly_level,genome_representation,contig_count ,scaffold_count,sequence_length,uploaded_by,data_owner,notes
Mycobacterium_marseillense_FLAC0026_e0_r150_2023_05_25_00_21_02_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_marseillense,,,,,,,,,,,,
Mycobacterium_paraintracellulare_M011_e0_r150_2023_05_24_12_58_14_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_paraintracellulare,,,,,,,,,,,,
Mycobacterium_basiliense_901379_e0_r150_2023_05_24_15_58_41_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_basiliense,,,,,,,,,,,,
Mycobacterium_microti_ATCC_19422_e0_r150_2023_05_24_14_38_10_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,Mycobacterium_tuberculosis_complex,Mycobacterium_microti,,,,,,,,,,,,
Mycobacterium_lepraemurium_Hawaii_e0_r150_2023_05_24_15_28_20_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_lepraemurium,,,,,,,,,,,,
Mycobacterium_mantenii_JCM_18113_e0_r150_2023_05_24_22_14_04_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_mantenii,,,,,,,,,,,,
Mycobacterium_lacus_JCM_15657_e0_r150_2023_05_24_19_36_22_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_lacus,,,,,,,,,,,,
Mycobacterium_branderi_JCM_12687_e0_r150_2023_05_24_17_39_47_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_branderi,,,,,,,,,,,,
Mycobacterium_ulcerans_JKD8049_e0_r150_2023_05_25_02_29_13_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_ulcerans,,,,,,,,,,,,
Mycobacterium_parmense_JCM_14742_e0_r150_2023_05_24_10_42_21_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_parmense,,,,,,,,,,,,
Mycobacterium_paraterrae_DSM_45127_e0_r150_2023_05_24_17_04_00_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_paraterrae,,,,,,,,,,,,
Mycobacterium_xenopi_JCM_15661T_e0_r150_2023_05_24_15_10_42_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_xenopi,,,,,,,,,,,,
Mycobacterium_vicinigordonae_24_e0_r150_2023_05_24_21_51_25_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_vicinigordonae,,,,,,,,,,,,
Mycobacterium_grossiae_DSM_104744_e0_r150_2023_05_24_22_53_05_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_grossiae,,,,,,,,,,,,
Mycobacterium_conspicuum_JCM_14738_e0_r150_2023_05_24_21_29_22_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_conspicuum,,,,,,,,,,,,
Mycobacterium_shigaense_JCM_32072_e0_r150_2023_05_25_01_39_35_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_shigaense,,,,,,,,,,,,
Mycobacterium_tuberculosis_africanum_GM041182_e0_r150_2023_05_24_12_05_34_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,Mycobacterium_tuberculosis_complex,Mycobacterium_tuberculosis,africanum,,,,,,,,,,,
Mycobacterium_haemophilum_ATCC_29548_e0_r150_2023_05_24_14_55_11_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_haemophilum,,,,,,,,,,,,
Mycobacterium_noviomagense_JCM_16367_e0_r150_2023_05_24_11_35_34_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_noviomagense,,,,,,,,,,,,
Mycobacterium_pseudoshottsii_JCM_15466_JCM_15466_e0_r150_2023_05_25_02_50_23_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_pseudoshottsii,,,,,,,,,,,,
Mycobacterium_colombiense_CECT_3035_e0_r150_2023_05_24_13_40_46_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_colombiense,,,,,,,,,,,,
Mycobacterium_simiae_JCM_12377_e0_r150_2023_05_24_23_35_20_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_simiae,,,,,,,,,,,,
Mycobacterium_spongiae_FSD4b-SM_e0_r150_2023_05_24_11_15_29_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_spongiae,,,,,,,,,,,,
Mycobacterium_shottsii_JCM_12657_e0_r150_2023_05_24_23_56_12_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_shottsii,,,,,,,,,,,,
Mycobacterium_heidelbergense_JCM_14842_e0_r150_2023_05_24_14_00_30_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_heidelbergense,,,,,,,,,,,,
Mycobacterium_gordonae_DSM_44160_e0_r150_2023_05_25_00_39_37_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_gordonae,,,,,,,,,,,,
Mycobacterium_paragordonae_49061_e0_r150_2023_05_24_18_01_15_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_paragordonae,,,,,,,,,,,,
Mycobacterium_kubicae_JCM_13573_e0_r150_2023_05_24_16_42_12_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_kubicae,,,,,,,,,,,,
Mycobacterium_paraseoulense_JCM_16952_e0_r150_2023_05_24_18_26_57_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_paraseoulense,,,,,,,,,,,,
Mycobacterium_lentiflavum_ATCC_51985_e0_r150_2023_05_24_23_12_20_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_lentiflavum,,,,,,,,,,,,
Mycobacterium_bovis_BCG_Russia_368_e0_r150_2023_05_24_20_17_28_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,Mycobacterium_tuberculosis_complex,Mycobacterium_bovis,BCG_Russia,,,,,,,,,,,
Mycobacterium_gallinarum_JCM_6399_e0_r150_2023_05_24_19_54_28_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_gallinarum,,,,,,,,,,,,
Mycobacterium_novum_JCM_6391_e0_r150_2023_05_25_02_13_40_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_novum,,,,,,,,,,,,
Mycobacterium_bovis_BCG_Sofia_BCG_SL_222_e0_r150_2023_05_24_22_35_58_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,Mycobacterium_tuberculosis_complex,Mycobacterium_bovis,BCG_Sofia,,,,,,,,,,,
Mycobacterium_shinjukuense_JCM_14233_e0_r150_2023_05_24_21_13_12_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_shinjukuense,,,,,,,,,,,,
Mycobacterium_bovis_BCG_Korea_1168P_e0_r150_2023_05_25_01_57_59_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,Mycobacterium_tuberculosis_complex,Mycobacterium_bovis,BCG_Korea,,,,,,,,,,,
Mycobacterium_ostraviense_FDAARGOS_1613_e0_r150_2023_05_24_10_19_53_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_ostraviense,,,,,,,,,,,,
Mycobacterium_stomatepiae_JCM_17783_e0_r150_2023_05_24_16_19_21_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_stomatepiae,,,,,,,,,,,,
Mycobacterium_bovis_BCG_Moreau_PL_e0_r150_2023_05_25_01_02_13_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,Mycobacterium_tuberculosis_complex,Mycobacterium_bovis,BCG_Moreau,,,,,,,,,,,
Mycobacterium_seoulense_JCM_16018_e0_r150_2023_05_24_18_48_18_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_seoulense,,,,,,,,,,,,
Mycobacterium_bovis_BCG_Tokyo_172_e0_r150_2023_05_24_17_24_01_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,Mycobacterium_tuberculosis_complex,Mycobacterium_bovis,BCG_Tokyo,,,,,,,,,,,
Mycobacterium_dioxanotrophicus_PH-06_e0_r150_2023_05_24_19_07_33_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_dioxanotrophicus,,,,,,,,,,,,
Mycobacterium_lepromatosis_FJ924_e0_r150_2023_05_24_11_53_02_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_lepromatosis,,,,,,,,,,,,
Mycobacterium_heckeshornense_JMUB5695_e0_r150_2023_05_24_20_33_14_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_heckeshornense,,,,,,,,,,,,
